FLOW CONDITIONSALPHA = 1.730752487889e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.765964666160e+00
CD = 5.977250287092e-02
CS = 0.000000000000e+00

CMx = 8.518935934659e-01
CMy = 2.341544233356e-01
CMz = 2.308755432710e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765964666160e+00
CDp = 5.977250287092e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.765964666160e+00
CD = 5.977250287092e-02
CS = 0.000000000000e+00

CMx = 8.518935934659e-01
CMy = 2.341544233356e-01
CMz = 2.308755432710e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765964666160e+00
CDp = 5.977250287092e-02
CSp = 0.000000000000e+00

