FLOW CONDITIONSALPHA = 1.792361208790e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.839597679388e+00
CD = 6.172209535013e-02
CS = 0.000000000000e+00

CMx = 8.846562974296e-01
CMy = 2.537036562289e-01
CMz = 2.452139390122e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839597679388e+00
CDp = 6.172209535013e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.839597679388e+00
CD = 6.172209535013e-02
CS = 0.000000000000e+00

CMx = 8.846562974296e-01
CMy = 2.537036562289e-01
CMz = 2.452139390122e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.839597679388e+00
CDp = 6.172209535013e-02
CSp = 0.000000000000e+00

