FLOW CONDITIONSALPHA = 1.828426160461e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808939813541e+00
CD = 6.856619975979e-02
CS = 0.000000000000e+00

CMx = 8.695604444820e-01
CMy = 2.512086315851e-01
CMz = 2.491975227022e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808939813541e+00
CDp = 6.856619975979e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808939813541e+00
CD = 6.856619975979e-02
CS = 0.000000000000e+00

CMx = 8.695604444820e-01
CMy = 2.512086315851e-01
CMz = 2.491975227022e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808939813541e+00
CDp = 6.856619975979e-02
CSp = 0.000000000000e+00

