FLOW CONDITIONSALPHA = 1.732241742065e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.794501973282e+00
CD = 5.776414426749e-02
CS = 0.000000000000e+00

CMx = 8.651551994501e-01
CMy = 2.395829459362e-01
CMz = 2.323375819585e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794501973282e+00
CDp = 5.776414426749e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.794501973282e+00
CD = 5.776414426749e-02
CS = 0.000000000000e+00

CMx = 8.651551994501e-01
CMy = 2.395829459362e-01
CMz = 2.323375819585e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.794501973282e+00
CDp = 5.776414426749e-02
CSp = 0.000000000000e+00

