FLOW CONDITIONSALPHA = 1.781723005605e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.823641090745e+00
CD = 6.165028149447e-02
CS = 0.000000000000e+00

CMx = 8.775192064929e-01
CMy = 2.496536370691e-01
CMz = 2.425450400821e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.823641090745e+00
CDp = 6.165028149447e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.823641090745e+00
CD = 6.165028149447e-02
CS = 0.000000000000e+00

CMx = 8.775192064929e-01
CMy = 2.496536370691e-01
CMz = 2.425450400821e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.823641090745e+00
CDp = 6.165028149447e-02
CSp = 0.000000000000e+00

