FLOW CONDITIONSALPHA = 1.903284557806e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808791205508e+00
CD = 7.676618130859e-02
CS = 0.000000000000e+00

CMx = 8.674710232816e-01
CMy = 2.586478140171e-01
CMz = 2.603666864055e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808791205508e+00
CDp = 7.676618130859e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808791205508e+00
CD = 7.676618130859e-02
CS = 0.000000000000e+00

CMx = 8.674710232816e-01
CMy = 2.586478140171e-01
CMz = 2.603666864055e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808791205508e+00
CDp = 7.676618130859e-02
CSp = 0.000000000000e+00

