FLOW CONDITIONSALPHA = 1.804884368502e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.825540012991e+00
CD = 6.388398357426e-02
CS = 0.000000000000e+00

CMx = 8.777516065143e-01
CMy = 2.524311645941e-01
CMz = 2.468261409493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825540012991e+00
CDp = 6.388398357426e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.825540012991e+00
CD = 6.388398357426e-02
CS = 0.000000000000e+00

CMx = 8.777516065143e-01
CMy = 2.524311645941e-01
CMz = 2.468261409493e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.825540012991e+00
CDp = 6.388398357426e-02
CSp = 0.000000000000e+00

