FLOW CONDITIONSALPHA = 1.873291002740e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.821175148839e+00
CD = 7.290604395012e-02
CS = 0.000000000000e+00

CMx = 8.740572198421e-01
CMy = 2.579196191454e-01
CMz = 2.569664224150e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.821175148839e+00
CDp = 7.290604395012e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.821175148839e+00
CD = 7.290604395012e-02
CS = 0.000000000000e+00

CMx = 8.740572198421e-01
CMy = 2.579196191454e-01
CMz = 2.569664224150e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.821175148839e+00
CDp = 7.290604395012e-02
CSp = 0.000000000000e+00

