FLOW CONDITIONSALPHA = 1.874038637037e+01
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.836889473157e+00
CD = 7.187394968948e-02
CS = 0.000000000000e+00

CMx = 8.812983686214e-01
CMy = 2.610467118643e-01
CMz = 2.584342135937e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836889473157e+00
CDp = 7.187394968948e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.836889473157e+00
CD = 7.187394968948e-02
CS = 0.000000000000e+00

CMx = 8.812983686214e-01
CMy = 2.610467118643e-01
CMz = 2.584342135937e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.836889473157e+00
CDp = 7.187394968948e-02
CSp = 0.000000000000e+00

