FLOW CONDITIONSALPHA = 1.930459816134e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.862332908261e+00
CD = 7.669479942994e-02
CS = 0.000000000000e+00

CMx = 8.914883556978e-01
CMy = 2.716431482987e-01
CMz = 2.690622023966e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.862332908261e+00
CDp = 7.669479942994e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.862332908261e+00
CD = 7.669479942994e-02
CS = 0.000000000000e+00

CMx = 8.914883556978e-01
CMy = 2.716431482987e-01
CMz = 2.690622023966e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.862332908261e+00
CDp = 7.669479942994e-02
CSp = 0.000000000000e+00

