FLOW CONDITIONSALPHA = 1.810662831276e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.838603652493e+00
CD = 6.409302378663e-02
CS = 0.000000000000e+00

CMx = 8.837374213056e-01
CMy = 2.552469330833e-01
CMz = 2.483838070838e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838603652493e+00
CDp = 6.409302378663e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.838603652493e+00
CD = 6.409302378663e-02
CS = 0.000000000000e+00

CMx = 8.837374213056e-01
CMy = 2.552469330833e-01
CMz = 2.483838070838e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.838603652493e+00
CDp = 6.409302378663e-02
CSp = 0.000000000000e+00

