FLOW CONDITIONSALPHA = 1.793071872452e+01
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.805220786134e+00
CD = 6.403809636827e-02
CS = 0.000000000000e+00

CMx = 8.686277377254e-01
CMy = 2.474198746538e-01
CMz = 2.436604596898e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805220786134e+00
CDp = 6.403809636827e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.805220786134e+00
CD = 6.403809636827e-02
CS = 0.000000000000e+00

CMx = 8.686277377254e-01
CMy = 2.474198746538e-01
CMz = 2.436604596898e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805220786134e+00
CDp = 6.403809636827e-02
CSp = 0.000000000000e+00

