FLOW CONDITIONSALPHA = 1.858458479672e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.870415123594e+00
CD = 6.703859332756e-02
CS = 0.000000000000e+00

CMx = 8.971231505164e-01
CMy = 2.662832696560e-01
CMz = 2.585817358005e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.870415123594e+00
CDp = 6.703859332756e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.870415123594e+00
CD = 6.703859332756e-02
CS = 0.000000000000e+00

CMx = 8.971231505164e-01
CMy = 2.662832696560e-01
CMz = 2.585817358005e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.870415123594e+00
CDp = 6.703859332756e-02
CSp = 0.000000000000e+00

