FLOW CONDITIONSALPHA = 1.824023088213e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.787005832436e+00
CD = 6.974258505701e-02
CS = 0.000000000000e+00

CMx = 8.595214153996e-01
CMy = 2.465489906743e-01
CMz = 2.467323602250e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.787005832436e+00
CDp = 6.974258505701e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.787005832436e+00
CD = 6.974258505701e-02
CS = 0.000000000000e+00

CMx = 8.595214153996e-01
CMy = 2.465489906743e-01
CMz = 2.467323602250e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.787005832436e+00
CDp = 6.974258505701e-02
CSp = 0.000000000000e+00

