FLOW CONDITIONSALPHA = 1.740145584250e+01
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.788666619443e+00
CD = 5.933236383438e-02
CS = 0.000000000000e+00

CMx = 8.622742333360e-01
CMy = 2.391553841161e-01
CMz = 2.334629930004e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788666619443e+00
CDp = 5.933236383438e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.788666619443e+00
CD = 5.933236383438e-02
CS = 0.000000000000e+00

CMx = 8.622742333360e-01
CMy = 2.391553841161e-01
CMz = 2.334629930004e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788666619443e+00
CDp = 5.933236383438e-02
CSp = 0.000000000000e+00

