FLOW CONDITIONSALPHA = 1.932684763827e+01
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.815502898803e+00
CD = 7.946551359934e-02
CS = 0.000000000000e+00

CMx = 8.697458203071e-01
CMy = 2.629326794295e-01
CMz = 2.651294389179e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.815502898803e+00
CDp = 7.946551359934e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.815502898803e+00
CD = 7.946551359934e-02
CS = 0.000000000000e+00

CMx = 8.697458203071e-01
CMy = 2.629326794295e-01
CMz = 2.651294389179e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.815502898803e+00
CDp = 7.946551359934e-02
CSp = 0.000000000000e+00

