FLOW CONDITIONSALPHA = 1.966616862177e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.826770835046e+00
CD = 8.233572142881e-02
CS = 0.000000000000e+00

CMx = 8.739617235223e-01
CMy = 2.686235647095e-01
CMz = 2.709352474867e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.826770835046e+00
CDp = 8.233572142881e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.826770835046e+00
CD = 8.233572142881e-02
CS = 0.000000000000e+00

CMx = 8.739617235223e-01
CMy = 2.686235647095e-01
CMz = 2.709352474867e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.826770835046e+00
CDp = 8.233572142881e-02
CSp = 0.000000000000e+00

