FLOW CONDITIONSALPHA = 8.215866583300e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.794655804297e-01
CD = 9.345611495697e-03
CS = 0.000000000000e+00

CMx = 4.853742715556e-01
CMy = 6.535944795533e-02
CMz = 5.391382869206e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.794655804297e-01
CDp = 9.345611495697e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.794655804297e-01
CD = 9.345611495697e-03
CS = 0.000000000000e+00

CMx = 4.853742715556e-01
CMy = 6.535944795533e-02
CMz = 5.391382869206e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.794655804297e-01
CDp = 9.345611495697e-03
CSp = 0.000000000000e+00

