FLOW CONDITIONSALPHA = 8.215116641234e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.797470301516e-01
CD = 9.321923871446e-03
CS = 0.000000000000e+00

CMx = 4.855127154601e-01
CMy = 6.538492536853e-02
CMz = 5.397974702250e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797470301516e-01
CDp = 9.321923871446e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.797470301516e-01
CD = 9.321923871446e-03
CS = 0.000000000000e+00

CMx = 4.855127154601e-01
CMy = 6.538492536853e-02
CMz = 5.397974702250e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797470301516e-01
CDp = 9.321923871446e-03
CSp = 0.000000000000e+00

