FLOW CONDITIONSALPHA = 8.206703115274e+00
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.788284647760e-01
CD = 9.301158753039e-03
CS = 0.000000000000e+00

CMx = 4.850662501154e-01
CMy = 6.525834622050e-02
CMz = 5.386541175023e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.788284647760e-01
CDp = 9.301158753039e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.788284647760e-01
CD = 9.301158753039e-03
CS = 0.000000000000e+00

CMx = 4.850662501154e-01
CMy = 6.525834622050e-02
CMz = 5.386541175023e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.788284647760e-01
CDp = 9.301158753039e-03
CSp = 0.000000000000e+00

