FLOW CONDITIONSALPHA = 8.242197047013e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.825034893469e-01
CD = 9.400788602921e-03
CS = 0.000000000000e+00

CMx = 4.868514042460e-01
CMy = 6.577294683226e-02
CMz = 5.430577899417e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.825034893469e-01
CDp = 9.400788602921e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.825034893469e-01
CD = 9.400788602921e-03
CS = 0.000000000000e+00

CMx = 4.868514042460e-01
CMy = 6.577294683226e-02
CMz = 5.430577899417e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.825034893469e-01
CDp = 9.400788602921e-03
CSp = 0.000000000000e+00

