FLOW CONDITIONSALPHA = 8.218333765478e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.802201966304e-01
CD = 9.323173108672e-03
CS = 0.000000000000e+00

CMx = 4.857432863138e-01
CMy = 6.544538685654e-02
CMz = 5.404872406626e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.802201966304e-01
CDp = 9.323173108672e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.802201966304e-01
CD = 9.323173108672e-03
CS = 0.000000000000e+00

CMx = 4.857432863138e-01
CMy = 6.544538685654e-02
CMz = 5.404872406626e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.802201966304e-01
CDp = 9.323173108672e-03
CSp = 0.000000000000e+00

