FLOW CONDITIONSALPHA = 8.229039028198e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.810805222850e-01
CD = 9.367297319438e-03
CS = 0.000000000000e+00

CMx = 4.861599414359e-01
CMy = 6.557587749711e-02
CMz = 5.412991218761e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.810805222850e-01
CDp = 9.367297319438e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.810805222850e-01
CD = 9.367297319438e-03
CS = 0.000000000000e+00

CMx = 4.861599414359e-01
CMy = 6.557587749711e-02
CMz = 5.412991218761e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.810805222850e-01
CDp = 9.367297319438e-03
CSp = 0.000000000000e+00

