FLOW CONDITIONSALPHA = 8.217985331667e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.799598025218e-01
CD = 9.334723045212e-03
CS = 0.000000000000e+00

CMx = 4.856156496566e-01
CMy = 6.541810691127e-02
CMz = 5.399778498869e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799598025218e-01
CDp = 9.334723045212e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.799598025218e-01
CD = 9.334723045212e-03
CS = 0.000000000000e+00

CMx = 4.856156496566e-01
CMy = 6.541810691127e-02
CMz = 5.399778498869e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799598025218e-01
CDp = 9.334723045212e-03
CSp = 0.000000000000e+00

