FLOW CONDITIONSALPHA = 8.225888838809e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.808472891558e-01
CD = 9.352844842339e-03
CS = 0.000000000000e+00

CMx = 4.860470954612e-01
CMy = 6.553961459647e-02
CMz = 5.411033073932e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808472891558e-01
CDp = 9.352844842339e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.808472891558e-01
CD = 9.352844842339e-03
CS = 0.000000000000e+00

CMx = 4.860470954612e-01
CMy = 6.553961459647e-02
CMz = 5.411033073932e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808472891558e-01
CDp = 9.352844842339e-03
CSp = 0.000000000000e+00

