FLOW CONDITIONSALPHA = 8.224285606138e+00
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.810865887394e-01
CD = 9.326377533184e-03
CS = 0.000000000000e+00

CMx = 4.861654554021e-01
CMy = 6.555622742519e-02
CMz = 5.417399488429e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.810865887394e-01
CDp = 9.326377533184e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.810865887394e-01
CD = 9.326377533184e-03
CS = 0.000000000000e+00

CMx = 4.861654554021e-01
CMy = 6.555622742519e-02
CMz = 5.417399488429e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.810865887394e-01
CDp = 9.326377533184e-03
CSp = 0.000000000000e+00

