FLOW CONDITIONSALPHA = 8.207345721947e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.790936568080e-01
CD = 9.292456630112e-03
CS = 0.000000000000e+00

CMx = 4.851961349931e-01
CMy = 6.528702187829e-02
CMz = 5.391437608313e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790936568080e-01
CDp = 9.292456630112e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.790936568080e-01
CD = 9.292456630112e-03
CS = 0.000000000000e+00

CMx = 4.851961349931e-01
CMy = 6.528702187829e-02
CMz = 5.391437608313e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790936568080e-01
CDp = 9.292456630112e-03
CSp = 0.000000000000e+00

