FLOW CONDITIONSALPHA = 8.230789945107e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.815029453297e-01
CD = 9.358078196625e-03
CS = 0.000000000000e+00

CMx = 4.863663132755e-01
CMy = 6.562553344886e-02
CMz = 5.420223328349e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.815029453297e-01
CDp = 9.358078196625e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.815029453297e-01
CD = 9.358078196625e-03
CS = 0.000000000000e+00

CMx = 4.863663132755e-01
CMy = 6.562553344886e-02
CMz = 5.420223328349e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.815029453297e-01
CDp = 9.358078196625e-03
CSp = 0.000000000000e+00

