FLOW CONDITIONSALPHA = 8.214615443127e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.799832872707e-01
CD = 9.305177751867e-03
CS = 0.000000000000e+00

CMx = 4.856290075841e-01
CMy = 6.540584384144e-02
CMz = 5.403262174739e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799832872707e-01
CDp = 9.305177751867e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.799832872707e-01
CD = 9.305177751867e-03
CS = 0.000000000000e+00

CMx = 4.856290075841e-01
CMy = 6.540584384144e-02
CMz = 5.403262174739e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799832872707e-01
CDp = 9.305177751867e-03
CSp = 0.000000000000e+00

