FLOW CONDITIONSALPHA = 8.220884102007e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.799813825896e-01
CD = 9.360062942499e-03
CS = 0.000000000000e+00

CMx = 4.856248301606e-01
CMy = 6.543167873135e-02
CMz = 5.397479957659e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799813825896e-01
CDp = 9.360062942499e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.799813825896e-01
CD = 9.360062942499e-03
CS = 0.000000000000e+00

CMx = 4.856248301606e-01
CMy = 6.543167873135e-02
CMz = 5.397479957659e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799813825896e-01
CDp = 9.360062942499e-03
CSp = 0.000000000000e+00

