FLOW CONDITIONSALPHA = 8.215279660580e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.797160317659e-01
CD = 9.324919785973e-03
CS = 0.000000000000e+00

CMx = 4.854974033282e-01
CMy = 6.538260945105e-02
CMz = 5.397159450086e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797160317659e-01
CDp = 9.324919785973e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.797160317659e-01
CD = 9.324919785973e-03
CS = 0.000000000000e+00

CMx = 4.854974033282e-01
CMy = 6.538260945105e-02
CMz = 5.397159450086e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797160317659e-01
CDp = 9.324919785973e-03
CSp = 0.000000000000e+00

