FLOW CONDITIONSALPHA = 8.219582776089e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.797269340862e-01
CD = 9.364277316440e-03
CS = 0.000000000000e+00

CMx = 4.855007000749e-01
CMy = 6.540037456076e-02
CMz = 5.393315974869e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797269340862e-01
CDp = 9.364277316440e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.797269340862e-01
CD = 9.364277316440e-03
CS = 0.000000000000e+00

CMx = 4.855007000749e-01
CMy = 6.540037456076e-02
CMz = 5.393315974869e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797269340862e-01
CDp = 9.364277316440e-03
CSp = 0.000000000000e+00

