FLOW CONDITIONSALPHA = 8.211010855135e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.794616587845e-01
CD = 9.303190218063e-03
CS = 0.000000000000e+00

CMx = 4.853748389170e-01
CMy = 6.533902616773e-02
CMz = 5.395775088762e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.794616587845e-01
CDp = 9.303190218063e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.794616587845e-01
CD = 9.303190218063e-03
CS = 0.000000000000e+00

CMx = 4.853748389170e-01
CMy = 6.533902616773e-02
CMz = 5.395775088762e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.794616587845e-01
CDp = 9.303190218063e-03
CSp = 0.000000000000e+00

