FLOW CONDITIONSALPHA = 8.205294311434e+00
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.783049352262e-01
CD = 9.319784322457e-03
CS = 0.000000000000e+00

CMx = 4.848100985813e-01
CMy = 6.519984264168e-02
CMz = 5.376913453019e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.783049352262e-01
CDp = 9.319784322457e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.783049352262e-01
CD = 9.319784322457e-03
CS = 0.000000000000e+00

CMx = 4.848100985813e-01
CMy = 6.519984264168e-02
CMz = 5.376913453019e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.783049352262e-01
CDp = 9.319784322457e-03
CSp = 0.000000000000e+00

