FLOW CONDITIONSALPHA = 8.231380189058e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.811027141756e-01
CD = 9.388030039965e-03
CS = 0.000000000000e+00

CMx = 4.861697273331e-01
CMy = 6.558707145879e-02
CMz = 5.411167466838e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811027141756e-01
CDp = 9.388030039965e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.811027141756e-01
CD = 9.388030039965e-03
CS = 0.000000000000e+00

CMx = 4.861697273331e-01
CMy = 6.558707145879e-02
CMz = 5.411167466838e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.811027141756e-01
CDp = 9.388030039965e-03
CSp = 0.000000000000e+00

