FLOW CONDITIONSALPHA = 8.222995118736e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.806746291202e-01
CD = 9.337652010035e-03
CS = 0.000000000000e+00

CMx = 4.859638759786e-01
CMy = 6.551023759790e-02
CMz = 5.410065907137e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.806746291202e-01
CDp = 9.337652010035e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.806746291202e-01
CD = 9.337652010035e-03
CS = 0.000000000000e+00

CMx = 4.859638759786e-01
CMy = 6.551023759790e-02
CMz = 5.410065907137e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.806746291202e-01
CDp = 9.337652010035e-03
CSp = 0.000000000000e+00

