FLOW CONDITIONSALPHA = 8.237301975000e+00
BETA = 0.000000000000e+00
MACH = 1.510846142945e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787657264330e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.822632716936e-01
CD = 9.371497030172e-03
CS = 0.000000000000e+00

CMx = 4.867360537555e-01
CMy = 6.572863868379e-02
CMz = 5.430108813936e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.822632716936e-01
CDp = 9.371497030172e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.822632716936e-01
CD = 9.371497030172e-03
CS = 0.000000000000e+00

CMx = 4.867360537555e-01
CMy = 6.572863868379e-02
CMz = 5.430108813936e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.822632716936e-01
CDp = 9.371497030172e-03
CSp = 0.000000000000e+00

