FLOW CONDITIONSALPHA = 8.211246529395e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.798221062128e-01
CD = 9.287367779582e-03
CS = 0.000000000000e+00

CMx = 4.855518163481e-01
CMy = 6.537459290058e-02
CMz = 5.402868073529e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.798221062128e-01
CDp = 9.287367779582e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.798221062128e-01
CD = 9.287367779582e-03
CS = 0.000000000000e+00

CMx = 4.855518163481e-01
CMy = 6.537459290058e-02
CMz = 5.402868073529e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.798221062128e-01
CDp = 9.287367779582e-03
CSp = 0.000000000000e+00

