FLOW CONDITIONSALPHA = 8.206459415975e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.783489455463e-01
CD = 9.327979322056e-03
CS = 0.000000000000e+00

CMx = 4.848311373578e-01
CMy = 6.520878668405e-02
CMz = 5.376720059939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.783489455463e-01
CDp = 9.327979322056e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.783489455463e-01
CD = 9.327979322056e-03
CS = 0.000000000000e+00

CMx = 4.848311373578e-01
CMy = 6.520878668405e-02
CMz = 5.376720059939e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.783489455463e-01
CDp = 9.327979322056e-03
CSp = 0.000000000000e+00

