FLOW CONDITIONSALPHA = 8.225633362921e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.808293487963e-01
CD = 9.351778285914e-03
CS = 0.000000000000e+00

CMx = 4.860384334962e-01
CMy = 6.553669177553e-02
CMz = 5.410885832915e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808293487963e-01
CDp = 9.351778285914e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.808293487963e-01
CD = 9.351778285914e-03
CS = 0.000000000000e+00

CMx = 4.860384334962e-01
CMy = 6.553669177553e-02
CMz = 5.410885832915e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.808293487963e-01
CDp = 9.351778285914e-03
CSp = 0.000000000000e+00

