FLOW CONDITIONSALPHA = 8.221521313842e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.799323355006e-01
CD = 9.369765890467e-03
CS = 0.000000000000e+00

CMx = 4.856005246941e-01
CMy = 6.542877107949e-02
CMz = 5.395809068493e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799323355006e-01
CDp = 9.369765890467e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.799323355006e-01
CD = 9.369765890467e-03
CS = 0.000000000000e+00

CMx = 4.856005246941e-01
CMy = 6.542877107949e-02
CMz = 5.395809068493e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799323355006e-01
CDp = 9.369765890467e-03
CSp = 0.000000000000e+00

