FLOW CONDITIONSALPHA = 8.227175134795e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.814284885620e-01
CD = 9.332557593248e-03
CS = 0.000000000000e+00

CMx = 4.863317814197e-01
CMy = 6.560214995919e-02
CMz = 5.421907179601e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.814284885620e-01
CDp = 9.332557593248e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.814284885620e-01
CD = 9.332557593248e-03
CS = 0.000000000000e+00

CMx = 4.863317814197e-01
CMy = 6.560214995919e-02
CMz = 5.421907179601e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.814284885620e-01
CDp = 9.332557593248e-03
CSp = 0.000000000000e+00

