FLOW CONDITIONSALPHA = 8.211873437705e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.793507992106e-01
CD = 9.316553887295e-03
CS = 0.000000000000e+00

CMx = 4.853199481365e-01
CMy = 6.533180284887e-02
CMz = 5.392701898258e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.793507992106e-01
CDp = 9.316553887295e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.793507992106e-01
CD = 9.316553887295e-03
CS = 0.000000000000e+00

CMx = 4.853199481365e-01
CMy = 6.533180284887e-02
CMz = 5.392701898258e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.793507992106e-01
CDp = 9.316553887295e-03
CSp = 0.000000000000e+00

