FLOW CONDITIONSALPHA = 8.206066269658e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.790052496860e-01
CD = 9.287071488367e-03
CS = 0.000000000000e+00

CMx = 4.851534574872e-01
CMy = 6.527254277745e-02
CMz = 5.390761215843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790052496860e-01
CDp = 9.287071488367e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.790052496860e-01
CD = 9.287071488367e-03
CS = 0.000000000000e+00

CMx = 4.851534574872e-01
CMy = 6.527254277745e-02
CMz = 5.390761215843e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.790052496860e-01
CDp = 9.287071488367e-03
CSp = 0.000000000000e+00

