FLOW CONDITIONSALPHA = 8.212880865191e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.789772020511e-01
CD = 9.348846815144e-03
CS = 0.000000000000e+00

CMx = 4.851362230830e-01
CMy = 6.529767086867e-02
CMz = 5.383850941054e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.789772020511e-01
CDp = 9.348846815144e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.789772020511e-01
CD = 9.348846815144e-03
CS = 0.000000000000e+00

CMx = 4.851362230830e-01
CMy = 6.529767086867e-02
CMz = 5.383850941054e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.789772020511e-01
CDp = 9.348846815144e-03
CSp = 0.000000000000e+00

