FLOW CONDITIONSALPHA = 8.216137837108e+00
BETA = 0.000000000000e+00
MACH = 1.519200985197e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797542846998e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.799699835369e-01
CD = 9.318525998587e-03
CS = 0.000000000000e+00

CMx = 4.856216397193e-01
CMy = 6.541119114017e-02
CMz = 5.401666835180e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799699835369e-01
CDp = 9.318525998587e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.799699835369e-01
CD = 9.318525998587e-03
CS = 0.000000000000e+00

CMx = 4.856216397193e-01
CMy = 6.541119114017e-02
CMz = 5.401666835180e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.799699835369e-01
CDp = 9.318525998587e-03
CSp = 0.000000000000e+00

