FLOW CONDITIONSALPHA = 8.229640878358e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.809769550562e-01
CD = 9.379532416804e-03
CS = 0.000000000000e+00

CMx = 4.861088778915e-01
CMy = 6.556751733910e-02
CMz = 5.410193570821e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.809769550562e-01
CDp = 9.379532416804e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.809769550562e-01
CD = 9.379532416804e-03
CS = 0.000000000000e+00

CMx = 4.861088778915e-01
CMy = 6.556751733910e-02
CMz = 5.410193570821e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.809769550562e-01
CDp = 9.379532416804e-03
CSp = 0.000000000000e+00

