FLOW CONDITIONSALPHA = 8.219184102013e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.798866827430e-01
CD = 9.350194625916e-03
CS = 0.000000000000e+00

CMx = 4.855792023902e-01
CMy = 6.541538423994e-02
CMz = 5.397105381067e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.798866827430e-01
CDp = 9.350194625916e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.798866827430e-01
CD = 9.350194625916e-03
CS = 0.000000000000e+00

CMx = 4.855792023902e-01
CMy = 6.541538423994e-02
CMz = 5.397105381067e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.798866827430e-01
CDp = 9.350194625916e-03
CSp = 0.000000000000e+00

