FLOW CONDITIONSALPHA = 8.197887980009e+00
BETA = 0.000000000000e+00
MACH = 1.466831085336e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.735577945836e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.771831334312e-01
CD = 9.322275032921e-03
CS = 0.000000000000e+00

CMx = 4.842635308334e-01
CMy = 6.505596032126e-02
CMz = 5.360271603790e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.771831334312e-01
CDp = 9.322275032921e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.771831334312e-01
CD = 9.322275032921e-03
CS = 0.000000000000e+00

CMx = 4.842635308334e-01
CMy = 6.505596032126e-02
CMz = 5.360271603790e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.771831334312e-01
CDp = 9.322275032921e-03
CSp = 0.000000000000e+00

