FLOW CONDITIONSALPHA = 8.212087294352e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.795651661953e-01
CD = 9.306485360563e-03
CS = 0.000000000000e+00

CMx = 4.854250696448e-01
CMy = 6.535390679649e-02
CMz = 5.396913512505e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.795651661953e-01
CDp = 9.306485360563e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.795651661953e-01
CD = 9.306485360563e-03
CS = 0.000000000000e+00

CMx = 4.854250696448e-01
CMy = 6.535390679649e-02
CMz = 5.396913512505e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.795651661953e-01
CDp = 9.306485360563e-03
CSp = 0.000000000000e+00

