FLOW CONDITIONSALPHA = 8.235630454357e+00
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.820303344848e-01
CD = 9.370028167083e-03
CS = 0.000000000000e+00

CMx = 4.866225983785e-01
CMy = 6.569848222297e-02
CMz = 5.426754060348e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.820303344848e-01
CDp = 9.370028167083e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.820303344848e-01
CD = 9.370028167083e-03
CS = 0.000000000000e+00

CMx = 4.866225983785e-01
CMy = 6.569848222297e-02
CMz = 5.426754060348e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.820303344848e-01
CDp = 9.370028167083e-03
CSp = 0.000000000000e+00

