FLOW CONDITIONSALPHA = 8.215739095562e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.794632765514e-01
CD = 9.344692386109e-03
CS = 0.000000000000e+00

CMx = 4.853732111969e-01
CMy = 6.535865818354e-02
CMz = 5.391447223316e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.794632765514e-01
CDp = 9.344692386109e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.794632765514e-01
CD = 9.344692386109e-03
CS = 0.000000000000e+00

CMx = 4.853732111969e-01
CMy = 6.535865818354e-02
CMz = 5.391447223316e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.794632765514e-01
CDp = 9.344692386109e-03
CSp = 0.000000000000e+00

