FLOW CONDITIONSALPHA = 1.018520321636e+01
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198402705734e+00
CD = 1.462939919596e-02
CS = 0.000000000000e+00

CMx = 5.910521855973e-01
CMy = 9.875768328896e-02
CMz = 8.577296453666e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198402705734e+00
CDp = 1.462939919596e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198402705734e+00
CD = 1.462939919596e-02
CS = 0.000000000000e+00

CMx = 5.910521855973e-01
CMy = 9.875768328896e-02
CMz = 8.577296453666e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198402705734e+00
CDp = 1.462939919596e-02
CSp = 0.000000000000e+00

