FLOW CONDITIONSALPHA = 1.016431840673e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196467492635e+00
CD = 1.456308762481e-02
CS = 0.000000000000e+00

CMx = 5.901298726636e-01
CMy = 9.840411324578e-02
CMz = 8.551116364314e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196467492635e+00
CDp = 1.456308762481e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196467492635e+00
CD = 1.456308762481e-02
CS = 0.000000000000e+00

CMx = 5.901298726636e-01
CMy = 9.840411324578e-02
CMz = 8.551116364314e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196467492635e+00
CDp = 1.456308762481e-02
CSp = 0.000000000000e+00

