FLOW CONDITIONSALPHA = 1.017309687321e+01
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196742806224e+00
CD = 1.459411403868e-02
CS = 0.000000000000e+00

CMx = 5.902530215600e-01
CMy = 9.850357172491e-02
CMz = 8.543834465721e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196742806224e+00
CDp = 1.459411403868e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196742806224e+00
CD = 1.459411403868e-02
CS = 0.000000000000e+00

CMx = 5.902530215600e-01
CMy = 9.850357172491e-02
CMz = 8.543834465721e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196742806224e+00
CDp = 1.459411403868e-02
CSp = 0.000000000000e+00

