FLOW CONDITIONSALPHA = 1.017704479611e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197409932438e+00
CD = 1.460380383215e-02
CS = 0.000000000000e+00

CMx = 5.905754038747e-01
CMy = 9.859841116874e-02
CMz = 8.559073248559e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197409932438e+00
CDp = 1.460380383215e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197409932438e+00
CD = 1.460380383215e-02
CS = 0.000000000000e+00

CMx = 5.905754038747e-01
CMy = 9.859841116874e-02
CMz = 8.559073248559e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197409932438e+00
CDp = 1.460380383215e-02
CSp = 0.000000000000e+00

