FLOW CONDITIONSALPHA = 1.017315730844e+01
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197634666029e+00
CD = 1.459449943207e-02
CS = 0.000000000000e+00

CMx = 5.906918708925e-01
CMy = 9.858276641170e-02
CMz = 8.573857216989e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197634666029e+00
CDp = 1.459449943207e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197634666029e+00
CD = 1.459449943207e-02
CS = 0.000000000000e+00

CMx = 5.906918708925e-01
CMy = 9.858276641170e-02
CMz = 8.573857216989e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197634666029e+00
CDp = 1.459449943207e-02
CSp = 0.000000000000e+00

