FLOW CONDITIONSALPHA = 1.016938842134e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196636253292e+00
CD = 1.457896075001e-02
CS = 0.000000000000e+00

CMx = 5.902056187164e-01
CMy = 9.846341875396e-02
CMz = 8.547373559359e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196636253292e+00
CDp = 1.457896075001e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196636253292e+00
CD = 1.457896075001e-02
CS = 0.000000000000e+00

CMx = 5.902056187164e-01
CMy = 9.846341875396e-02
CMz = 8.547373559359e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196636253292e+00
CDp = 1.457896075001e-02
CSp = 0.000000000000e+00

