FLOW CONDITIONSALPHA = 1.018323654373e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197986460853e+00
CD = 1.462464875487e-02
CS = 0.000000000000e+00

CMx = 5.908503112006e-01
CMy = 9.870293784364e-02
CMz = 8.566891039861e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197986460853e+00
CDp = 1.462464875487e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197986460853e+00
CD = 1.462464875487e-02
CS = 0.000000000000e+00

CMx = 5.908503112006e-01
CMy = 9.870293784364e-02
CMz = 8.566891039861e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197986460853e+00
CDp = 1.462464875487e-02
CSp = 0.000000000000e+00

