FLOW CONDITIONSALPHA = 1.018615438626e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.197887783374e+00
CD = 1.464184023720e-02
CS = 0.000000000000e+00

CMx = 5.907982429421e-01
CMy = 9.871584167282e-02
CMz = 8.557607895375e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197887783374e+00
CDp = 1.464184023720e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.197887783374e+00
CD = 1.464184023720e-02
CS = 0.000000000000e+00

CMx = 5.907982429421e-01
CMy = 9.871584167282e-02
CMz = 8.557607895375e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.197887783374e+00
CDp = 1.464184023720e-02
CSp = 0.000000000000e+00

