FLOW CONDITIONSALPHA = 1.017402434891e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196945783331e+00
CD = 1.459538354208e-02
CS = 0.000000000000e+00

CMx = 5.903514318033e-01
CMy = 9.853042845330e-02
CMz = 8.548981685980e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196945783331e+00
CDp = 1.459538354208e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196945783331e+00
CD = 1.459538354208e-02
CS = 0.000000000000e+00

CMx = 5.903514318033e-01
CMy = 9.853042845330e-02
CMz = 8.548981685980e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196945783331e+00
CDp = 1.459538354208e-02
CSp = 0.000000000000e+00

