FLOW CONDITIONSALPHA = 1.016408482877e+01
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.196028668313e+00
CD = 1.456186276709e-02
CS = 0.000000000000e+00

CMx = 5.899141969508e-01
CMy = 9.836359110182e-02
CMz = 8.536762922043e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196028668313e+00
CDp = 1.456186276709e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.196028668313e+00
CD = 1.456186276709e-02
CS = 0.000000000000e+00

CMx = 5.899141969508e-01
CMy = 9.836359110182e-02
CMz = 8.536762922043e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.196028668313e+00
CDp = 1.456186276709e-02
CSp = 0.000000000000e+00

