FLOW CONDITIONSALPHA = 1.018277216359e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198321751355e+00
CD = 1.462163128508e-02
CS = 0.000000000000e+00

CMx = 5.910158490758e-01
CMy = 9.872927179427e-02
CMz = 8.579122018676e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198321751355e+00
CDp = 1.462163128508e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198321751355e+00
CD = 1.462163128508e-02
CS = 0.000000000000e+00

CMx = 5.910158490758e-01
CMy = 9.872927179427e-02
CMz = 8.579122018676e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198321751355e+00
CDp = 1.462163128508e-02
CSp = 0.000000000000e+00

