FLOW CONDITIONSALPHA = 1.019034468506e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.198942893775e+00
CD = 1.464614491917e-02
CS = 0.000000000000e+00

CMx = 5.913106358641e-01
CMy = 9.885026523779e-02
CMz = 8.585920167357e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198942893775e+00
CDp = 1.464614491917e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.198942893775e+00
CD = 1.464614491917e-02
CS = 0.000000000000e+00

CMx = 5.913106358641e-01
CMy = 9.885026523779e-02
CMz = 8.585920167357e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.198942893775e+00
CDp = 1.464614491917e-02
CSp = 0.000000000000e+00

